yyyy,mm,tmax (degC),tmin (degC),af (days),rain (mm),sun (hours)
1853,1,7.120125786163522,1.6773584905660373,8.522012578616351,57.3,46.90105263157895
1853,2,7.8918238993710705,1.746540880503145,7.70440251572327,32.3,66.27157894736841
1853,3,9.707594936708862,2.427848101265823,6.677215189873418,65.5,101.30106382978724
1853,4,12.406918238993711,3.90125786163522,2.8238993710691824,46.2,144.78936170212768
1853,5,15.365408805031446,6.3496855345911944,0.36477987421383645,13.2,176.2127659574468
1853,6,18.12264150943396,9.276100628930818,0.0,53.3,156.12659574468083
1853,7,19.333962264150944,11.09119496855346,0.0,78.0,131.352688172043
1853,8,18.925786163522012,10.831446540880503,0.006289308176100629,56.6,132.11182795698923
1853,9,16.67610062893082,9.010691823899371,0.018867924528301886,24.5,109.7808510638298
1853,10,13.09748427672956,6.350314465408806,1.1823899371069182,94.8,87.26595744680851
1853,11,9.50125786163522,3.4842767295597485,4.672955974842767,75.5,59.488297872340425
1853,12,7.528301886792453,2.1459119496855346,7.383647798742138,39.1,37.915217391304346
1854,1,7.120125786163522,1.6773584905660373,8.522012578616351,78.9,46.90105263157895
1854,2,7.8918238993710705,1.746540880503145,7.70440251572327,38.8,66.27157894736841
1854,3,9.707594936708862,2.427848101265823,6.677215189873418,41.2,101.30106382978724
1854,4,12.406918238993711,3.90125786163522,2.8238993710691824,4.5,144.78936170212768
1854,5,15.365408805031446,6.3496855345911944,0.36477987421383645,73.5,176.2127659574468
1854,6,18.12264150943396,9.276100628930818,0.0,115.4,156.12659574468083
1854,7,19.333962264150944,11.09119496855346,0.0,133.1,131.352688172043
1854,8,18.925786163522012,10.831446540880503,0.006289308176100629,65.6,132.11182795698923
1854,9,16.67610062893082,9.010691823899371,0.018867924528301886,42.4,109.7808510638298
1854,10,13.09748427672956,6.350314465408806,1.1823899371069182,73.6,87.26595744680851
1854,11,9.50125786163522,3.4842767295597485,4.672955974842767,63.0,59.488297872340425
1854,12,7.528301886792453,2.1459119496855346,7.383647798742138,107.2,37.915217391304346
1855,1,7.120125786163522,1.6773584905660373,8.522012578616351,7.3,46.90105263157895
1855,2,7.8918238993710705,1.746540880503145,7.70440251572327,38.7,66.27157894736841
1855,3,9.707594936708862,2.427848101265823,6.677215189873418,54.2,101.30106382978724
1855,4,12.406918238993711,3.90125786163522,2.8238993710691824,34.2,144.78936170212768
1855,5,15.365408805031446,6.3496855345911944,0.36477987421383645,62.2,176.2127659574468
1855,6,18.12264150943396,9.276100628930818,0.0,60.2,156.12659574468083
1855,7,19.333962264150944,11.09119496855346,0.0,71.5,131.352688172043
1855,8,18.925786163522012,10.831446540880503,0.006289308176100629,83.3,132.11182795698923
1855,9,16.67610062893082,9.010691823899371,0.018867924528301886,37.4,109.7808510638298
1855,10,13.09748427672956,6.350314465408806,1.1823899371069182,81.9,87.26595744680851
1855,11,9.50125786163522,3.4842767295597485,4.672955974842767,17.4,59.488297872340425
1855,12,7.528301886792453,2.1459119496855346,7.383647798742138,54.3,37.915217391304346
1856,1,7.120125786163522,1.6773584905660373,8.522012578616351,58.7,46.90105263157895
1856,2,7.8918238993710705,1.746540880503145,7.70440251572327,38.8,66.27157894736841
1856,3,9.707594936708862,2.427848101265823,6.677215189873418,21.1,101.30106382978724
1856,4,12.406918238993711,3.90125786163522,2.8238993710691824,26.3,144.78936170212768
1856,5,15.365408805031446,6.3496855345911944,0.36477987421383645,107.4,176.2127659574468
1856,6,18.12264150943396,9.276100628930818,0.0,58.1,156.12659574468083
1856,7,19.333962264150944,11.09119496855346,0.0,39.4,131.352688172043
1856,8,18.925786163522012,10.831446540880503,0.006289308176100629,66.9,132.11182795698923
1856,9,16.67610062893082,9.010691823899371,0.018867924528301886,80.1,109.7808510638298
1856,10,13.09748427672956,6.350314465408806,1.1823899371069182,36.5,87.26595744680851
1856,11,9.50125786163522,3.4842767295597485,4.672955974842767,36.1,59.488297872340425
1856,12,7.528301886792453,2.1459119496855346,7.383647798742138,90.5,37.915217391304346
1857,1,7.120125786163522,1.6773584905660373,8.522012578616351,82.7,46.90105263157895
1857,2,7.8918238993710705,1.746540880503145,7.70440251572327,41.6,66.27157894736841
1857,3,9.707594936708862,2.427848101265823,6.677215189873418,99.3,101.30106382978724
1857,4,12.406918238993711,3.90125786163522,2.8238993710691824,112.2,144.78936170212768
1857,5,15.365408805031446,6.3496855345911944,0.36477987421383645,31.6,176.2127659574468
1857,6,18.12264150943396,9.276100628930818,0.0,47.5,156.12659574468083
1857,7,19.333962264150944,11.09119496855346,0.0,70.5,131.352688172043
1857,8,18.925786163522012,10.831446540880503,0.006289308176100629,76.0,132.11182795698923
1857,9,16.67610062893082,9.010691823899371,0.018867924528301886,45.7,109.7808510638298
1857,10,13.09748427672956,6.350314465408806,1.1823899371069182,40.2,87.26595744680851
1857,11,9.50125786163522,3.4842767295597485,4.672955974842767,84.6,59.488297872340425
1857,12,7.528301886792453,2.1459119496855346,7.383647798742138,42.7,37.915217391304346
1858,1,7.120125786163522,1.6773584905660373,8.522012578616351,37.0,46.90105263157895
1858,2,7.8918238993710705,1.746540880503145,7.70440251572327,32.8,66.27157894736841
1858,3,9.707594936708862,2.427848101265823,6.677215189873418,27.4,101.30106382978724
1858,4,12.406918238993711,3.90125786163522,2.8238993710691824,133.8,144.78936170212768
1858,5,15.365408805031446,6.3496855345911944,0.36477987421383645,83.9,176.2127659574468
1858,6,18.12264150943396,9.276100628930818,0.0,26.3,156.12659574468083
1858,7,19.333962264150944,11.09119496855346,0.0,78.5,131.352688172043
1858,8,18.925786163522012,10.831446540880503,0.006289308176100629,84.6,132.11182795698923
1858,9,16.67610062893082,9.010691823899371,0.018867924528301886,47.1,109.7808510638298
1858,10,13.09748427672956,6.350314465408806,1.1823899371069182,61.8,87.26595744680851
1858,11,9.50125786163522,3.4842767295597485,4.672955974842767,30.1,59.488297872340425
1858,12,7.528301886792453,2.1459119496855346,7.383647798742138,93.2,37.915217391304346
1859,1,7.120125786163522,1.6773584905660373,8.522012578616351,72.1,46.90105263157895
1859,2,7.8918238993710705,1.746540880503145,7.70440251572327,36.4,66.27157894736841
1859,3,9.707594936708862,2.427848101265823,6.677215189873418,64.9,101.30106382978724
1859,4,12.406918238993711,3.90125786163522,2.8238993710691824,62.1,144.78936170212768
1859,5,15.365408805031446,6.3496855345911944,0.36477987421383645,10.3,176.2127659574468
1859,6,18.12264150943396,9.276100628930818,0.0,33.7,156.12659574468083
1859,7,19.333962264150944,11.09119496855346,0.0,47.0,131.352688172043
1859,8,18.925786163522012,10.831446540880503,0.006289308176100629,81.8,132.11182795698923
1859,9,16.67610062893082,9.010691823899371,0.018867924528301886,102.2,109.7808510638298
1859,10,13.09748427672956,6.350314465408806,1.1823899371069182,38.7,87.26595744680851
1859,11,9.50125786163522,3.4842767295597485,4.672955974842767,84.9,59.488297872340425
1859,12,7.528301886792453,2.1459119496855346,7.383647798742138,63.2,37.915217391304346
1860,1,7.120125786163522,1.6773584905660373,8.522012578616351,89.3,46.90105263157895
1860,2,7.8918238993710705,1.746540880503145,7.70440251572327,28.4,66.27157894736841
1860,3,9.707594936708862,2.427848101265823,6.677215189873418,52.5,101.30106382978724
1860,4,12.406918238993711,3.90125786163522,2.8238993710691824,37.4,144.78936170212768
1860,5,15.365408805031446,6.3496855345911944,0.36477987421383645,78.3,176.2127659574468
1860,6,18.12264150943396,9.276100628930818,0.0,94.6,156.12659574468083
1860,7,19.333962264150944,11.09119496855346,0.0,34.9,131.352688172043
1860,8,18.925786163522012,10.831446540880503,0.006289308176100629,126.0,132.11182795698923
1860,9,16.67610062893082,9.010691823899371,0.018867924528301886,23.1,109.7808510638298
1860,10,13.09748427672956,6.350314465408806,1.1823899371069182,56.1,87.26595744680851
1860,11,9.50125786163522,3.4842767295597485,4.672955974842767,47.4,59.488297872340425
1860,12,7.528301886792453,2.1459119496855346,7.383647798742138,54.2,37.915217391304346
1861,1,7.120125786163522,1.6773584905660373,8.522012578616351,86.4,46.90105263157895
1861,2,7.8918238993710705,1.746540880503145,7.70440251572327,68.0,66.27157894736841
1861,3,9.707594936708862,2.427848101265823,6.677215189873418,126.4,101.30106382978724
1861,4,12.406918238993711,3.90125786163522,2.8238993710691824,28.7,144.78936170212768
1861,5,15.365408805031446,6.3496855345911944,0.36477987421383645,23.9,176.2127659574468
1861,6,18.12264150943396,9.276100628930818,0.0,158.9,156.12659574468083
1861,7,19.333962264150944,11.09119496855346,0.0,115.8,131.352688172043
1861,8,18.925786163522012,10.831446540880503,0.006289308176100629,138.5,132.11182795698923
1861,9,16.67610062893082,9.010691823899371,0.018867924528301886,103.4,109.7808510638298
1861,10,13.09748427672956,6.350314465408806,1.1823899371069182,69.0,87.26595744680851
1861,11,9.50125786163522,3.4842767295597485,4.672955974842767,81.8,59.488297872340425
1861,12,7.528301886792453,2.1459119496855346,7.383647798742138,54.5,37.915217391304346
1862,1,7.120125786163522,1.6773584905660373,8.522012578616351,118.8,46.90105263157895
1862,2,7.8918238993710705,1.746540880503145,7.70440251572327,25.1,66.27157894736841
1862,3,9.707594936708862,2.427848101265823,6.677215189873418,77.1,101.30106382978724
1862,4,12.406918238993711,3.90125786163522,2.8238993710691824,69.8,144.78936170212768
1862,5,15.365408805031446,6.3496855345911944,0.36477987421383645,109.3,176.2127659574468
1862,6,18.12264150943396,9.276100628930818,0.0,87.0,156.12659574468083
1862,7,19.333962264150944,11.09119496855346,0.0,103.6,131.352688172043
1862,8,18.925786163522012,10.831446540880503,0.006289308176100629,60.5,132.11182795698923
1862,9,16.67610062893082,9.010691823899371,0.018867924528301886,43.9,109.7808510638298
1862,10,13.09748427672956,6.350314465408806,1.1823899371069182,121.0,87.26595744680851
1862,11,9.50125786163522,3.4842767295597485,4.672955974842767,46.0,59.488297872340425
1862,12,7.528301886792453,2.1459119496855346,7.383647798742138,84.4,37.915217391304346
1863,1,7.120125786163522,1.6773584905660373,8.522012578616351,72.1,46.90105263157895
1863,2,7.8918238993710705,1.746540880503145,7.70440251572327,20.5,66.27157894736841
1863,3,9.707594936708862,2.427848101265823,6.677215189873418,42.9,101.30106382978724
1863,4,12.406918238993711,3.90125786163522,2.8238993710691824,44.1,144.78936170212768
1863,5,15.365408805031446,6.3496855345911944,0.36477987421383645,41.9,176.2127659574468
1863,6,18.12264150943396,9.276100628930818,0.0,106.4,156.12659574468083
1863,7,19.333962264150944,11.09119496855346,0.0,6.7,131.352688172043
1863,8,18.925786163522012,10.831446540880503,0.006289308176100629,88.9,132.11182795698923
1863,9,16.67610062893082,9.010691823899371,0.018867924528301886,99.3,109.7808510638298
1863,10,13.09748427672956,6.350314465408806,1.1823899371069182,144.5,87.26595744680851
1863,11,9.50125786163522,3.4842767295597485,4.672955974842767,78.0,59.488297872340425
1863,12,7.528301886792453,2.1459119496855346,7.383647798742138,52.0,37.915217391304346
1864,1,7.120125786163522,1.6773584905660373,8.522012578616351,46.3,46.90105263157895
1864,2,7.8918238993710705,1.746540880503145,7.70440251572327,35.6,66.27157894736841
1864,3,9.707594936708862,2.427848101265823,6.677215189873418,58.6,101.30106382978724
1864,4,12.406918238993711,3.90125786163522,2.8238993710691824,50.2,144.78936170212768
1864,5,15.365408805031446,6.3496855345911944,0.36477987421383645,47.2,176.2127659574468
1864,6,18.12264150943396,9.276100628930818,0.0,57.8,156.12659574468083
1864,7,19.333962264150944,11.09119496855346,0.0,43.5,131.352688172043
1864,8,18.925786163522012,10.831446540880503,0.006289308176100629,56.4,132.11182795698923
1864,9,16.67610062893082,9.010691823899371,0.018867924528301886,71.6,109.7808510638298
1864,10,13.09748427672956,6.350314465408806,1.1823899371069182,63.2,87.26595744680851
1864,11,9.50125786163522,3.4842767295597485,4.672955974842767,144.1,59.488297872340425
1864,12,7.528301886792453,2.1459119496855346,7.383647798742138,53.9,37.915217391304346
1865,1,7.120125786163522,1.6773584905660373,8.522012578616351,73.9,46.90105263157895
1865,2,7.8918238993710705,1.746540880503145,7.70440251572327,114.3,66.27157894736841
1865,3,9.707594936708862,2.427848101265823,6.677215189873418,59.0,101.30106382978724
1865,4,14.8,5.5,0.0,25.7,144.78936170212768
1865,5,15.7,8.0,0.0,108.9,176.2127659574468
1865,6,21.0,11.6,0.0,16.0,156.12659574468083
1865,7,20.5,12.5,0.0,51.8,131.352688172043
1865,8,19.0,11.4,0.0,88.0,132.11182795698923
1865,9,20.4,11.6,0.0,12.4,109.7808510638298
1865,10,13.7,6.8,0.0,139.8,87.26595744680851
1865,11,9.6,3.1,2.0,52.3,59.488297872340425
1865,12,9.7,4.9,0.0,90.8,37.915217391304346
1866,1,8.2,2.5,4.0,110.4,46.90105263157895
1866,2,7.7,0.9,8.0,64.0,66.27157894736841
1866,3,8.3,1.7,12.0,66.6,101.30106382978724
1866,4,12.2,4.6,1.0,52.9,144.78936170212768
1866,5,15.0,5.7,0.0,40.2,176.2127659574468
1866,6,18.5,10.5,0.0,48.0,156.12659574468083
1866,7,19.9,12.0,0.0,62.4,131.352688172043
1866,8,17.9,10.6,0.0,92.5,132.11182795698923
1866,9,15.1,7.6,0.0,99.3,109.7808510638298
1866,10,13.5,7.2,0.0,56.0,87.26595744680851
1866,11,10.2,4.4,0.0,85.0,59.488297872340425
1866,12,9.5,3.4,3.0,80.9129411764706,37.915217391304346
1867,1,4.2,-2.2,18.0,121.0,46.90105263157895
1867,2,9.8,4.1,0.0,93.6,66.27157894736841
1867,3,7.0,0.5,13.0,56.1,101.30106382978724
1867,4,12.8,5.9,0.0,134.2,144.78936170212768
1867,5,15.4,7.5,0.0,107.6,176.2127659574468
1867,6,18.9,10.8,0.0,23.2,156.12659574468083
1867,7,19.6,11.0,0.0,108.4,131.352688172043
1867,8,19.9,12.2,0.0,68.1,132.11182795698923
1867,9,17.1,9.7,0.0,35.4,109.7808510638298
1867,10,12.8,6.6,0.0,125.2,87.26595744680851
1867,11,9.0,3.3,4.0,25.0,59.488297872340425
1867,12,7.8,2.4,9.0,55.6,37.915217391304346
1868,1,7.3,1.9,7.0,138.2,46.90105263157895
1868,2,9.9,3.5,3.0,96.8,66.27157894736841
1868,3,11.2,4.1,1.0,128.1,101.30106382978724
1868,4,14.1,5.6,0.0,76.7,144.78936170212768
1868,5,16.9,8.1,0.0,47.8,176.2127659574468
1868,6,19.9,10.7,0.0,28.8,156.12659574468083
1868,7,22.9,13.0,0.0,29.3,131.352688172043
1868,8,19.7,11.5,0.0,91.1,132.11182795698923
1868,9,17.1,9.7,0.0,53.8,109.7808510638298
1868,10,12.0,4.6,1.0,73.1,87.26595744680851
1868,11,7.9,2.2,6.0,111.7,59.488297872340425
1868,12,9.5,3.6,2.0,162.9,37.915217391304346
1869,1,8.5,4.1,2.0,91.6,46.90105263157895
1869,2,10.4,4.8,0.0,183.1,66.27157894736841
1869,3,8.1,1.1,10.0,66.0,101.30106382978724
1869,4,14.5,5.6,0.0,86.8,144.78936170212768
1869,5,12.6,5.0,0.0,71.3,176.2127659574468
1869,6,17.9,8.8,0.0,31.4,156.12659574468083
1869,7,22.5,12.6,0.0,46.0,131.352688172043
1869,8,19.7,11.0,0.0,43.8,132.11182795698923
1869,9,17.0,10.0,0.0,125.7,109.7808510638298
1869,10,14.2,7.6,0.0,51.0,87.26595744680851
1869,11,10.4,3.1,9.0,123.7,59.488297872340425
1869,12,6.2,-0.5,12.0,162.8,37.915217391304346
1870,1,6.9,1.0,11.0,92.1,46.90105263157895
1870,2,6.7,0.2,12.0,68.6,66.27157894736841
1870,3,10.2,2.4,7.0,36.2,101.30106382978724
1870,4,14.5,5.1,0.0,33.5,144.78936170212768
1870,5,16.0,7.4,0.0,60.1,176.2127659574468
1870,6,19.8,10.5,0.0,23.7,156.12659574468083
1870,7,21.6,12.7,0.0,41.3,131.352688172043
1870,8,21.6,11.1,0.0,51.9,132.11182795698923
1870,9,18.2,10.3,0.0,75.0,109.7808510638298
1870,10,13.1,5.7,1.0,226.4,87.26595744680851
1870,11,8.5,2.1,7.0,45.3,59.488297872340425
1870,12,4.7,-1.5,17.0,91.1,37.915217391304346
1871,1,5.1,-0.1,14.0,104.8,46.90105263157895
1871,2,10.2,4.8,0.0,88.5,66.27157894736841
1871,3,11.6,3.2,4.0,52.7,101.30106382978724
1871,4,13.2,5.3,1.0,86.0,144.78936170212768
1871,5,17.4,7.1,0.0,10.1,176.2127659574468
1871,6,18.5,10.0,0.0,44.3,156.12659574468083
1871,7,19.8,11.2,0.0,118.1,131.352688172043
1871,8,20.8,12.0,0.0,65.6,132.11182795698923
1871,9,16.0,8.3,0.0,102.1,109.7808510638298
1871,10,13.8,6.7,0.0,74.4,87.26595744680851
1871,11,8.4,2.5,5.0,50.3,59.488297872340425
1871,12,7.6,1.1,9.0,64.7,37.915217391304346
1872,1,7.9,1.5,8.0,150.4,46.90105263157895
1872,2,9.9,4.2,0.0,86.5,66.27157894736841
1872,3,10.6,3.6,4.0,67.5,101.30106382978724
1872,4,13.1,4.5,0.0,106.7,144.78936170212768
1872,5,14.4,6.2,0.0,55.5,176.2127659574468
1872,6,18.2,9.5,0.0,93.8,156.12659574468083
1872,7,21.3,12.7,0.0,64.2,131.352688172043
