yyyy,mm,tmax (degC),tmin (degC),af (days),rain (mm),sun (hours)
1872,8,19.8,11.9,0.0,65.1,132.11182795698923
1872,9,16.4,9.7,0.0,131.9,109.7808510638298
1872,10,11.8,4.5,1.0,133.5,87.26595744680851
1872,11,9.2,2.8,3.0,135.0,59.488297872340425
1872,12,7.4,2.0,11.0,158.9,37.915217391304346
1873,1,7.8,1.9,6.0,152.7,46.90105263157895
1873,2,6.2,-0.4,14.0,12.5,66.27157894736841
1873,3,9.2,2.1,6.0,53.8,101.30106382978724
1873,4,13.1,4.6,2.0,13.7,144.78936170212768
1873,5,15.3,6.1,0.0,49.0,176.2127659574468
1873,6,19.8,10.7,0.0,34.9,156.12659574468083
1873,7,20.5,12.5,0.0,134.1,131.352688172043
1873,8,18.6,11.6,0.0,123.6,132.11182795698923
1873,9,16.2,7.8,0.0,70.6,109.7808510638298
1873,10,11.9,4.5,5.0,79.8,87.26595744680851
1873,11,9.3,2.9,0.0,79.8,59.488297872340425
1873,12,9.9,4.1,3.0,36.4,37.915217391304346
1874,1,8.9,2.6,3.0,74.8,46.90105263157895
1874,2,9.0,2.4,3.0,55.0,66.27157894736841
1874,3,11.4,4.1,4.0,60.7,101.30106382978724
1874,4,14.8,5.5,0.0,55.3,144.78936170212768
1874,5,15.2,6.6,0.0,29.0,176.2127659574468
1874,6,20.0,9.5,0.0,28.9,156.12659574468083
1874,7,21.6,12.4,0.0,76.7,131.352688172043
1874,8,19.7,11.1,0.0,105.7,132.11182795698923
1874,9,16.2,9.5,0.0,79.0,109.7808510638298
1874,10,12.7,4.9,0.0,97.2,87.26595744680851
1874,11,10.4,4.4,1.0,81.7,59.488297872340425
1874,12,4.8,-1.6,21.0,77.3,37.915217391304346
1875,1,9.7,3.9,3.0,98.9,46.90105263157895
1875,2,7.3,1.1,6.0,43.7,66.27157894736841
1875,3,9.5,2.9,3.0,30.8,101.30106382978724
1875,4,14.7,4.5,0.0,8.4,144.78936170212768
1875,5,17.7,8.2,0.0,42.7,176.2127659574468
1875,6,18.6,9.5,0.0,83.4,156.12659574468083
1875,7,19.5,10.0,0.0,96.3,131.352688172043
1875,8,20.7,12.8,0.0,95.0,132.11182795698923
1875,9,18.3,11.1,0.0,128.1,109.7808510638298
1875,10,12.8,6.5,0.0,120.9,87.26595744680851
1875,11,8.6,2.6,8.0,100.8,59.488297872340425
1875,12,7.3,0.8,12.0,51.6,37.915217391304346
1876,1,8.3,2.3,8.0,33.4,46.90105263157895
1876,2,8.5,1.0,9.0,99.8,66.27157894736841
1876,3,8.3,0.2,14.0,90.3,101.30106382978724
1876,4,12.5,3.7,4.0,46.1,144.78936170212768
1876,5,15.7,6.2,0.0,12.0,176.2127659574468
1876,6,19.1,9.3,0.0,38.6,156.12659574468083
1876,7,21.8,11.5,0.0,52.3,131.352688172043
1876,8,20.5,11.1,0.0,66.1,132.11182795698923
1876,9,16.4,9.0,0.0,70.6,109.7808510638298
1876,10,14.2,8.7,0.0,98.6,87.26595744680851
1876,11,9.8,4.3,5.0,71.5,59.488297872340425
1876,12,9.1,3.3,6.0,178.3,37.915217391304346
1877,1,8.5,2.0,5.0,133.5,46.90105263157895
1877,2,9.4,2.8,3.0,76.8,66.27157894736841
1877,3,9.8,1.5,9.0,73.2,101.30106382978724
1877,4,10.7,3.8,0.0,81.4,144.78936170212768
1877,5,14.3,5.3,1.0,69.1,176.2127659574468
1877,6,19.7,10.3,0.0,78.0,156.12659574468083
1877,7,19.0,10.8,0.0,80.7,131.352688172043
1877,8,18.9,11.0,0.0,77.8,132.11182795698923
1877,9,16.0,7.6,0.0,47.8,109.7808510638298
1877,10,13.9,6.7,0.0,87.1,87.26595744680851
1877,11,10.0,3.3,2.0,95.9,59.488297872340425
1877,12,8.4,1.9,6.0,88.6,37.915217391304346
1878,1,8.5,2.3,6.0,90.6,46.90105263157895
1878,2,9.6,3.5,2.0,42.8,66.27157894736841
1878,3,10.2,2.9,8.0,38.3,101.30106382978724
1878,4,13.8,5.2,2.0,34.3,144.78936170212768
1878,5,16.3,7.9,0.0,105.8,176.2127659574468
1878,6,19.4,10.6,0.0,91.4,156.12659574468083
1878,7,21.5,12.2,0.0,4.3,131.352688172043
1878,8,20.6,12.5,0.0,72.5,132.11182795698923
1878,9,17.8,9.9,0.0,109.5,109.7808510638298
1878,10,13.9,7.4,0.0,75.5,87.26595744680851
1878,11,6.9,-0.3,16.0,42.8,59.488297872340425
1878,12,3.3,-4.2,27.0,47.1,37.915217391304346
1879,1,4.2,-2.0,21.0,45.0,46.90105263157895
1879,2,6.7,0.7,9.0,43.6,66.27157894736841
1879,3,8.6,1.0,10.0,52.2,101.30106382978724
1879,4,10.9,2.6,4.0,61.4,144.78936170212768
1879,5,14.4,4.8,0.0,87.6,176.2127659574468
1879,6,17.8,9.8,0.0,136.2,156.12659574468083
1879,7,17.7,10.6,0.0,133.2,131.352688172043
1879,8,18.7,10.5,0.0,81.1,132.11182795698923
1879,9,15.7,8.2,0.0,96.0,109.7808510638298
1879,10,12.4,5.5,1.0,38.5,87.26595744680851
1879,11,9.0,2.9,5.0,35.4,59.488297872340425
1879,12,5.4,-1.4,16.0,49.0,37.915217391304346
1880,1,6.8,1.3,9.0,35.0,46.90105263157895
1880,2,9.7,3.0,3.0,67.2,66.27157894736841
1880,3,11.3,3.2,2.0,48.9,101.30106382978724
1880,4,12.7,3.9,0.0,108.6,144.78936170212768
1880,5,16.1,6.5,0.0,27.2,176.2127659574468
1880,6,17.0,9.7,0.0,111.9,156.12659574468083
1880,7,17.1,10.9,0.0,149.1,131.352688172043
1880,8,19.6,13.1,0.0,27.7,132.11182795698923
1880,9,17.1,10.6,0.0,105.7,109.7808510638298
1880,10,9.4,3.4,4.0,28.4,87.26595744680851
1880,11,8.1,2.8,6.0,88.4,59.488297872340425
1880,12,6.9,2.2,12.0,64.2,37.915217391304346
1881,1,2.0,-3.3,20.0,10.3,46.90105263157895
1881,2,6.2,1.6,7.0,70.5,66.27157894736841
1881,3,8.3,2.2,12.0,81.6,101.30106382978724
1881,4,10.4,3.8,5.0,52.0,144.78936170212768
1881,5,15.6,7.4,0.0,52.3,176.2127659574468
1881,6,15.9,9.2,0.0,103.6,156.12659574468083
1881,7,17.9,11.0,0.0,64.4,131.352688172043
1881,8,16.0,9.8,0.0,106.8,132.11182795698923
1881,9,14.9,8.5,0.0,57.1,109.7808510638298
1881,10,10.8,5.1,3.0,56.7,87.26595744680851
1881,11,11.5,5.9,0.0,87.8,59.488297872340425
1881,12,6.2,1.2,9.0,74.6,37.915217391304346
1882,1,8.3,3.9,0.0,47.6,46.90105263157895
1882,2,9.5,4.7,0.0,47.4,66.27157894736841
1882,3,10.4,4.2,1.0,76.2,101.30106382978724
1882,4,11.1,4.0,1.0,93.8,144.78936170212768
1882,5,15.3,6.3,0.0,86.1,176.2127659574468
1882,6,16.2,8.9,0.0,77.3,156.12659574468083
1882,7,17.4,11.0,0.0,124.7,131.352688172043
1882,8,17.7,11.2,0.0,78.8,132.11182795698923
1882,9,14.0,7.6,0.0,78.3,109.7808510638298
1882,10,12.3,6.6,1.0,66.0,87.26595744680851
1882,11,7.9,1.9,6.0,114.0,59.488297872340425
1882,12,4.7,-0.1,11.0,87.2,37.915217391304346
1883,1,7.5,2.8,1.0,99.5,46.90105263157895
1883,2,7.9,2.9,2.0,102.2,66.27157894736841
1883,3,6.5,-0.2,17.0,32.4,101.30106382978724
1883,4,11.9,3.6,1.0,50.3,144.78936170212768
1883,5,14.0,6.0,0.0,53.2,176.2127659574468
1883,6,16.3,9.0,0.0,72.1,156.12659574468083
1883,7,16.6,9.8,0.0,51.5,131.352688172043
1883,8,17.5,11.1,0.0,58.7,132.11182795698923
1883,9,15.2,9.2,0.0,125.0,109.7808510638298
1883,10,12.3,6.2,0.0,78.7,87.26595744680851
1883,11,8.2,2.7,3.0,107.4,59.488297872340425
1883,12,7.7,2.6,4.0,54.5,37.915217391304346
1884,1,8.1,3.7,3.0,113.9,46.90105263157895
1884,2,7.4,2.4,2.0,88.0,66.27157894736841
1884,3,9.0,3.6,2.0,85.6,101.30106382978724
1884,4,11.2,3.2,2.0,42.6,144.78936170212768
1884,5,14.6,5.9,0.0,75.8,176.2127659574468
1884,6,17.4,8.9,0.0,21.3,156.12659574468083
1884,7,18.4,11.5,0.0,95.2,131.352688172043
1884,8,18.8,11.8,0.0,62.5,132.11182795698923
1884,9,16.8,9.5,0.0,71.5,109.7808510638298
1884,10,12.2,5.9,0.0,93.6,87.26595744680851
1884,11,8.2,4.6,0.0,51.1,59.488297872340425
1884,12,6.2,1.6,6.0,86.1,37.915217391304346
1885,1,6.5,1.5,6.0,54.9,46.90105263157895
1885,2,8.9,1.7,7.0,77.3,66.27157894736841
1885,3,8.5,0.2,16.0,43.5,101.30106382978724
1885,4,11.1,3.4,2.0,62.1,144.78936170212768
1885,5,12.6,3.9,1.0,38.0,176.2127659574468
1885,6,17.0,7.2,0.0,14.1,156.12659574468083
1885,7,19.8,10.2,0.0,48.5,131.352688172043
1885,8,18.5,9.0,0.0,49.5,132.11182795698923
1885,9,15.3,7.2,0.0,110.6,109.7808510638298
1885,10,10.1,3.5,3.0,74.2,87.26595744680851
1885,11,8.8,3.2,5.0,46.2,59.488297872340425
1885,12,6.9,1.8,11.0,36.0,37.915217391304346
1886,1,4.7,-0.8,18.0,107.9,46.90105263157895
1886,2,5.9,0.7,11.0,50.4,66.27157894736841
1886,3,7.5,1.3,16.0,61.6,101.30106382978724
1886,4,11.4,2.5,6.0,33.1,144.78936170212768
1886,5,13.6,5.1,0.0,90.0,176.2127659574468
1886,6,17.0,8.6,0.0,41.8,156.12659574468083
1886,7,18.4,10.3,0.0,76.3,131.352688172043
1886,8,18.5,10.4,0.0,63.0,132.11182795698923
1886,9,15.8,7.7,0.0,83.6,109.7808510638298
1886,10,13.1,7.0,0.0,120.5,87.26595744680851
1886,11,9.7,3.7,0.0,75.0,59.488297872340425
1886,12,4.6,1.1,10.0,106.1,37.915217391304346
1887,1,6.6,1.2,12.0,54.4,46.90105263157895
1887,2,8.5,1.6,8.0,34.1,66.27157894736841
1887,3,8.1,0.7,12.0,25.6,101.30106382978724
1887,4,10.8,1.1,12.0,37.1,144.78936170212768
1887,5,14.5,5.7,1.0,34.0,176.2127659574468
1887,6,21.5,10.3,0.0,16.9,156.12659574468083
1887,7,20.2,11.7,0.0,81.9,131.352688172043
1887,8,18.7,9.9,0.0,111.0,132.11182795698923
1887,9,15.2,6.8,0.0,43.8,109.7808510638298
1887,10,10.6,4.4,2.0,45.6,87.26595744680851
1887,11,7.4,1.5,7.0,57.3,59.488297872340425
1887,12,6.2,0.6,11.0,64.8,37.915217391304346
1888,1,8.0,2.2,8.0,38.2,46.90105263157895
1888,2,5.9,-0.1,17.0,7.4,66.27157894736841
1888,3,6.4,-0.5,18.0,77.0,101.30106382978724
1888,4,10.8,2.7,5.0,42.1,144.78936170212768
1888,5,15.1,5.2,0.0,55.3,176.2127659574468
1888,6,16.8,8.2,0.0,123.6,156.12659574468083
1888,7,16.8,9.4,0.0,110.7,131.352688172043
1888,8,17.5,9.1,0.0,64.8,132.11182795698923
1888,9,15.1,6.8,0.0,23.9,109.7808510638298
1888,10,12.4,5.0,2.0,30.5,87.26595744680851
1888,11,10.0,4.9,1.0,112.8,59.488297872340425
1888,12,8.3,2.6,7.0,59.6,37.915217391304346
1889,1,7.5,2.0,6.0,56.5,46.90105263157895
1889,2,7.0,0.4,11.0,37.5,66.27157894736841
1889,3,9.3,2.2,11.0,43.5,101.30106382978724
1889,4,10.0,3.6,0.0,80.9,144.78936170212768
1889,5,15.7,7.8,0.0,80.1,176.2127659574468
1889,6,19.1,8.7,0.0,6.2,156.12659574468083
1889,7,18.6,9.1,0.0,73.9,131.352688172043
1889,8,17.0,10.2,0.0,169.0,132.11182795698923
1889,9,16.0,9.0,0.0,53.6,109.7808510638298
1889,10,11.6,4.5,1.0,84.0,87.26595744680851
1889,11,9.9,4.5,5.0,35.1,59.488297872340425
1889,12,8.3,2.7,4.0,57.6,37.915217391304346
1890,1,8.8,2.6,5.0,77.4,46.90105263157895
1890,2,6.9,1.5,6.0,21.0,66.27157894736841
1890,3,9.9,2.7,8.0,65.8,101.30106382978724
1890,4,12.0,2.6,4.0,33.3,144.78936170212768
1890,5,15.2,6.9,0.0,35.1,176.2127659574468
1890,6,17.1,9.2,0.0,64.3,156.12659574468083
1890,7,17.6,9.3,0.0,58.2,131.352688172043
1890,8,17.1,8.4,0.0,86.9,132.11182795698923
1890,9,17.8,10.3,0.0,72.5,109.7808510638298
1890,10,13.5,6.6,0.0,60.7,87.26595744680851
1890,11,9.7,2.8,6.0,154.4,59.488297872340425
1890,12,5.1,0.2,13.0,39.8,37.915217391304346
1891,1,5.9,0.1,10.0,31.8,46.90105263157895
1891,2,10.1,2.2,6.0,5.5,66.27157894736841
1891,3,8.4,0.2,14.0,44.1,101.30106382978724
1891,4,9.8,1.7,6.0,55.3,144.78936170212768
1891,5,13.5,4.3,1.0,53.0,176.2127659574468
1891,6,18.9,9.7,0.0,67.8,156.12659574468083
1891,7,18.4,10.5,0.0,39.4,131.352688172043
1891,8,17.2,10.4,0.0,122.6,132.11182795698923
1891,9,17.2,9.4,0.0,41.5,109.7808510638298
1891,10,12.7,4.4,4.0,86.5,87.26595744680851
1891,11,8.2,2.3,4.0,67.0,59.488297872340425
1891,12,7.8,2.0,6.0,109.1,37.915217391304346
1892,1,5.4,-0.5,14.0,52.6,46.90105263157895
1892,2,6.7,1.4,10.0,27.5,66.27157894736841
1892,3,7.4,-1.0,21.0,18.4,101.30106382978724
1892,4,13.1,1.4,9.0,17.9,144.78936170212768
1892,5,15.3,6.4,1.0,129.7,176.2127659574468
1892,6,17.2,7.5,0.0,65.6,156.12659574468083
1892,7,17.3,9.3,0.0,67.9,131.352688172043
1892,8,17.7,10.2,0.0,196.1,132.11182795698923
1892,9,14.9,7.3,0.0,57.5,109.7808510638298
1892,10,10.3,2.4,6.0,59.3,87.26595744680851
1892,11,9.8,3.8,3.0,94.5,59.488297872340425
1892,12,5.6,0.4,15.0,38.7,37.915217391304346
1893,1,5.9,1.4,9.0,52.3,46.90105263157895
1893,2,7.6,1.8,7.0,59.9,66.27157894736841
1893,3,11.6,3.1,1.0,25.4,101.30106382978724
1893,4,14.8,4.4,2.0,26.0,144.78936170212768
1893,5,16.1,8.3,0.0,25.7,176.2127659574468
1893,6,19.6,9.8,0.0,40.6,156.12659574468083
1893,7,19.4,10.8,0.0,59.6,131.352688172043
1893,8,19.8,11.6,0.0,111.5,132.11182795698923
1893,9,16.1,7.8,0.0,36.0,109.7808510638298
1893,10,12.7,5.1,2.0,72.4,87.26595744680851
1893,11,8.2,1.8,10.0,36.8,59.488297872340425
1893,12,7.7,2.5,5.0,71.0,37.915217391304346
1894,1,6.2,0.7,11.0,119.3,46.90105263157895
1894,2,9.0,2.5,3.0,89.9,66.27157894736841
1894,3,11.1,1.9,5.0,44.8,101.30106382978724
1894,4,12.7,5.7,0.0,65.6,144.78936170212768
1894,5,12.6,3.8,4.0,65.8,176.2127659574468
1894,6,16.7,7.9,0.0,77.3,156.12659574468083
1894,7,18.7,10.5,0.0,86.5,131.352688172043
1894,8,16.7,10.0,0.0,59.2,132.11182795698923
1894,9,15.4,5.6,0.0,2.0,109.7808510638298
1894,10,12.4,5.0,5.0,112.3,87.26595744680851
1894,11,10.2,4.0,3.0,51.2,59.488297872340425
1894,12,8.1,2.6,6.0,69.0,37.915217391304346
1895,1,2.9,-2.5,21.0,53.2,46.90105263157895
1895,2,3.1,-4.2,22.0,9.7,66.27157894736841
1895,3,8.9,2.8,6.0,85.5,101.30106382978724
1895,4,11.8,3.6,4.0,29.1,144.78936170212768
1895,5,16.9,6.1,0.0,6.7,176.2127659574468
1895,6,20.0,8.0,0.0,56.9,156.12659574468083
1895,7,17.8,9.6,0.0,134.0,131.352688172043
1895,8,18.1,10.3,0.0,115.3,132.11182795698923
1895,9,19.0,9.8,0.0,30.6,109.7808510638298
1895,10,10.7,2.7,9.0,81.0,87.26595744680851
1895,11,9.5,3.4,5.0,76.6,59.488297872340425
1895,12,5.9,1.3,7.0,93.8,37.915217391304346
1896,1,8.0,3.1,5.0,41.6,46.90105263157895
1896,2,9.2,4.0,0.0,32.2,66.27157894736841
1896,3,9.8,2.6,1.0,73.2,101.30106382978724
1896,4,13.4,5.2,0.0,32.3,144.78936170212768
1896,5,17.6,6.7,1.0,15.8,176.2127659574468
1896,6,19.4,10.1,0.0,84.2,156.12659574468083
1896,7,18.3,10.0,0.0,172.7,131.352688172043
1896,8,17.4,8.6,0.0,41.4,132.11182795698923
1896,9,15.3,8.2,0.0,124.4,109.7808510638298
1896,10,9.8,2.3,7.0,55.9,87.26595744680851
1896,11,8.3,2.1,7.0,22.4,59.488297872340425
1896,12,6.6,0.7,8.0,86.8,37.915217391304346
1897,1,5.4,-1.3,18.0,38.0,46.90105263157895
1897,2,8.9,3.5,2.0,46.9,66.27157894736841
1897,3,9.3,2.6,6.0,103.3,101.30106382978724
1897,4,10.2,1.9,5.0,77.3,144.78936170212768
1897,5,14.2,4.4,0.0,50.6,176.2127659574468
1897,6,17.4,9.6,0.0,127.1,156.12659574468083
1897,7,20.0,10.5,0.0,48.8,131.352688172043
1897,8,18.5,10.4,0.0,144.7,132.11182795698923
1897,9,15.7,6.7,0.0,31.2,109.7808510638298
1897,10,13.5,6.5,0.0,57.6,87.26595744680851
1897,11,10.7,4.6,2.0,64.3,59.488297872340425
1897,12,8.4,2.2,7.0,108.7,37.915217391304346
1898,1,9.5,4.9,1.0,41.5,46.90105263157895
1898,2,7.7,1.2,8.0,81.2,66.27157894736841
1898,3,8.8,0.8,13.0,21.5,101.30106382978724
1898,4,12.9,4.3,1.0,74.6,144.78936170212768
1898,5,13.9,4.8,0.0,91.9,176.2127659574468
1898,6,17.3,8.3,0.0,67.7,156.12659574468083
1898,7,19.0,8.8,0.0,14.3,131.352688172043
1898,8,19.1,10.5,1.0,88.7,132.11182795698923
1898,9,18.2,10.5,0.0,111.6,109.7808510638298
1898,10,13.4,7.4,0.0,81.3,87.26595744680851
1898,11,9.5,3.8,4.0,64.6,59.488297872340425
1898,12,9.8,4.6,2.0,64.6,37.915217391304346
1899,1,6.9,0.8,11.0,67.1,46.90105263157895
1899,2,8.3,1.9,6.0,68.0,66.27157894736841
1899,3,10.3,1.8,11.0,44.5,101.30106382978724
1899,4,11.4,3.7,3.0,90.5,144.78936170212768
1899,5,14.1,5.0,0.0,96.1,176.2127659574468
1899,6,20.1,9.6,0.0,71.2,156.12659574468083
1899,7,19.1,11.9,0.0,40.3,131.352688172043
1899,8,21.5,11.7,0.0,54.3,132.11182795698923
1899,9,16.1,8.3,0.0,92.6,109.7808510638298
1899,10,13.9,5.0,1.0,43.0,87.26595744680851
1899,11,11.4,6.6,0.0,70.3,59.488297872340425
1899,12,6.4,1.5,8.0,92.6,37.915217391304346
1900,1,7.4,2.1,3.0,68.3,46.90105263157895
1900,2,5.4,-1.2,16.0,61.8,66.27157894736841
1900,3,7.2,0.8,11.0,17.6,101.30106382978724
1900,4,13.0,4.3,1.0,51.1,144.78936170212768
1900,5,14.4,5.9,0.0,67.6,176.2127659574468
1900,6,18.4,9.7,0.0,75.0,156.12659574468083
1900,7,19.9,11.9,0.0,81.0,131.352688172043
1900,8,18.0,10.0,0.0,115.6,132.11182795698923
1900,9,17.4,8.4,0.0,53.3,109.7808510638298
1900,10,12.5,5.0,0.0,93.0,87.26595744680851
1900,11,9.1,3.1,5.0,143.6,59.488297872340425
1900,12,9.4,4.4,0.0,94.9,37.915217391304346
1901,1,6.8,2.3,4.0,85.4,46.90105263157895
1901,2,6.3,0.1,11.0,32.2,66.27157894736841
1901,3,7.7,1.0,8.0,55.4,101.30106382978724
1901,4,12.8,3.5,0.0,72.8,144.78936170212768
1901,5,16.9,5.4,0.0,56.2,176.2127659574468
1901,6,17.0,8.6,0.0,48.2,156.12659574468083
1901,7,20.8,12.2,0.0,22.1,131.352688172043
1901,8,18.7,10.4,0.0,107.4,132.11182795698923
1901,9,16.3,9.6,0.0,83.0,109.7808510638298
1901,10,12.5,5.4,1.0,80.2,87.26595744680851
1901,11,9.2,3.7,5.0,98.6,59.488297872340425
1901,12,6.0,0.7,13.0,83.1,37.915217391304346
1902,1,6.9,2.1,11.0,49.9,46.90105263157895
1902,2,5.0,-0.5,11.0,67.9,66.27157894736841
1902,3,10.2,4.0,3.0,42.7,101.30106382978724
1902,4,11.9,3.1,5.0,59.5,144.78936170212768
1902,5,12.9,4.5,0.0,119.5,176.2127659574468
1902,6,16.1,8.9,0.0,41.6,156.12659574468083
1902,7,17.5,10.0,0.0,116.2,131.352688172043
1902,8,17.7,9.5,0.0,50.9,132.11182795698923
1902,9,16.8,9.0,0.0,75.9,109.7808510638298
1902,10,12.6,6.0,0.0,40.1,87.26595744680851
1902,11,10.0,4.5,1.0,72.4,59.488297872340425
1902,12,7.4,2.9,6.0,72.3,37.915217391304346
1903,1,6.5,1.2,8.0,119.2,46.90105263157895
1903,2,10.2,4.2,2.0,75.0,66.27157894736841
1903,3,9.6,2.4,1.0,104.7,101.30106382978724
1903,4,10.5,2.9,7.0,40.5,144.78936170212768
1903,5,14.6,6.3,0.0,67.7,176.2127659574468
1903,6,16.8,8.1,0.0,27.6,156.12659574468083
1903,7,18.3,10.4,0.0,84.3,131.352688172043
