Codes,Area names,Region,Location,Total % 0-4,Total % 5-6,Total % 7-8,Total % 9-10,Total Average rating,0-4 CV,0-4 Lower limit,0-4 Upper limit,5-6 CV, 5-6 Lower limit,5-6 Upper limit,7-8 CV,7-8 Lower limit,7-8 Upper limit,9-10 CV,9-10 Lower limit,9-10 Upper limit,Total CV,Total Lower limit,Total Upper limit,Sample size
E07000180,,,Vale of White Horse,x,x,x,x,7.06,24.03,x,x,15.81,x,x,8.7,x,x,15.02,x,x,2.55,6.7,7.42,175
E07000181,,,West Oxfordshire,x,x,x,x,7.55,30,x,x,17.46,x,x,12.07,x,x,13.27,x,x,2.33,7.2,7.9,156
E10000030,,Surrey,,6.57,16.51,43.05,33.87,7.55,12.95,4.9,8.24,6.88,14.28,18.74,3.55,40.05,46.06,4.24,31.05,36.69,0.79,7.44,7.67,1422
E07000207,,,Elmbridge,x,x,x,x,7.56,37.24,x,x,15.64,x,x,9.95,x,x,12.25,x,x,1.97,7.27,7.86,177
E07000208,,,Epsom and Ewell,x,x,x,x,7.36,79.98,x,x,36.72,x,x,19.22,x,x,25.61,x,x,5.04,6.61,8.12,87
E07000209,,,Guildford,x,x,x,x,7.36,26.71,x,x,17.72,x,x,10.56,x,x,11.34,x,x,2.38,7.01,7.71,159
E07000210,,,Mole Valley,x,x,x,x,7.56,37.2,x,x,25.68,x,x,10.17,x,x,16.42,x,x,2.59,7.16,7.95,109
E07000211,,,Reigate and Banstead,7.41,17.47,42.35,32.77,7.49,19.39,4.54,10.29,18.38,11.05,23.89,10.38,33.56,51.15,13.04,24.22,41.31,1.97,7.2,7.79,154
E07000212,,,Runnymede,x,x,x,x,7.61,39.29,x,x,32.03,x,x,14.97,x,x,18.67,x,x,3.21,7.11,8.11,96
E07000213,,,Spelthorne,x,x,x,x,7.64,35.46,x,x,20.17,x,x,11.59,x,x,10.87,x,x,2.37,7.28,8.01,130
E07000214,,,Surrey Heath,x,x,x,x,7.72,54.15,x,x,26.64,x,x,9.39,x,x,13.77,x,x,2,7.4,8.03,131
E07000215,,,Tandridge,x,x,x,x,7.86,34.11,x,x,26.37,x,x,12.54,x,x,11.67,x,x,2.65,7.44,8.28,102
E07000216,,,Waverley,x,x,x,x,7.41,29.41,x,x,18.9,x,x,8.98,x,x,12.01,x,x,2.16,7.09,7.73,160
E07000217,,,Woking,x,x,x,x,7.7,34.15,x,x,24.21,x,x,11.89,x,x,13.02,x,x,2.63,7.29,8.11,117
E10000032,,West Sussex,,7.64,16.22,38.74,37.4,7.61,11.66,5.89,9.39,8.49,13.51,18.93,4.38,35.4,42.07,4.52,34.08,40.72,0.92,7.48,7.75,998
E07000223,,,Adur,x,x,x,x,7.85,42.56,x,x,40.47,x,x,14.1,x,x,15.66,x,x,3.36,7.31,8.39,67
E07000224,,,Arun,x,x,x,x,7.42,21.09,x,x,21.26,x,x,9.6,x,x,12.14,x,x,2.35,7.07,7.77,180
E07000225,,,Chichester,x,x,x,x,7.7,32.54,x,x,25.04,x,x,13.64,x,x,10.57,x,x,2.15,7.37,8.03,146
E07000226,,,Crawley,x,x,x,x,7.69,34.62,x,x,21.07,x,x,14.61,x,x,10.59,x,x,2.6,7.29,8.1,124
E07000227,,,Horsham,x,x,x,x,7.35,28.93,x,x,17.22,x,x,9.08,x,x,15.86,x,x,2.59,6.97,7.73,165
E07000228,,,Mid Sussex,x,x,x,x,7.84,31.19,x,x,18.11,x,x,11.08,x,x,9.06,x,x,1.82,7.56,8.13,187
E07000229,,,Worthing,x,x,x,x,7.6,38.07,x,x,25.72,x,x,11.8,x,x,12.68,x,x,2.57,7.21,7.99,129
E12000009,SOUTH WEST,,,9.71,16.45,41.02,32.83,7.41,3.55,9.03,10.38,2.53,15.63,17.26,1.37,39.91,42.12,1.67,31.75,33.9,0.32,7.36,7.46,13336
E06000022,,Bath and North East Somerset UA,,8.43,19.11,43.83,28.63,7.3,13.57,6.18,10.68,7.35,16.35,21.87,4.65,39.82,47.83,6.22,25.13,32.13,1.12,7.14,7.46,1026
E06000028,,Bournemouth UA,,11.5,20.33,41.23,26.93,7.14,11.19,8.97,14.03,7.59,17.3,23.37,4.91,37.25,45.21,6.94,23.26,30.61,1.26,6.96,7.31,912
E06000023,,"Bristol, City of UA",,11.91,17.95,41.95,28.2,7.12,11.81,9.14,14.68,9.78,14.49,21.4,4.88,37.92,45.98,7.23,24.18,32.21,1.39,6.92,7.31,737
E06000052,,Cornwall UA,,11.26,16.14,33.31,39.29,7.49,10.85,8.86,13.66,8.24,13.53,18.76,5.47,29.73,36.89,5.03,35.4,43.18,1.16,7.32,7.67,955
E06000053,,Isles of Scilly UA,,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
E06000024,,North Somerset UA,,9.35,16.66,42.08,31.92,7.38,13.18,6.92,11.77,9.31,13.61,19.71,5.17,37.79,46.36,6.26,27.99,35.85,1.24,7.2,7.56,795
E06000026,,Plymouth UA,,10.19,17.04,39.52,33.25,7.39,12.07,7.78,12.61,9.56,13.83,20.24,5.31,35.39,43.65,7.23,28.52,37.97,1.26,7.21,7.58,1058
E06000029,,Poole UA,,9.34,17.67,42.59,30.4,7.4,13.54,6.85,11.82,8.29,14.79,20.55,4.38,38.92,46.26,5.85,26.9,33.9,1.16,7.23,7.57,893
E06000025,,South Gloucestershire UA,,8.37,15.59,43.81,32.24,7.52,16.42,5.66,11.08,10.85,12.26,18.92,5.17,39.34,48.27,6.57,28.07,36.4,1.19,7.34,7.69,713
E06000030,,Swindon UA,,11.72,18.54,35.91,33.83,7.23,12.56,8.82,14.62,9.59,15.04,22.04,5.68,31.9,39.92,6.23,29.68,37.98,1.47,7.02,7.44,779
E06000027,,Torbay UA,,12.78,16.4,39.06,31.76,7.24,10.47,10.15,15.41,8.8,13.56,19.24,4.89,35.3,42.81,5.6,28.26,35.26,1.25,7.06,7.41,1037
E06000054,,Wiltshire UA,,7.93,16.69,41.76,33.62,7.49,13.14,5.88,9.98,8.72,13.83,19.55,4.55,38.03,45.5,5.49,29.99,37.25,0.97,7.35,7.63,912
E10000008,,Devon,,8.51,15.05,45.06,31.38,7.46,12.79,6.37,10.65,8.18,12.63,17.47,4.02,41.49,48.62,5.15,28.21,34.56,0.95,7.32,7.6,967
E07000040,,,East Devon,x,x,x,x,7.76,33.35,x,x,20.63,x,x,8.9,x,x,10.72,x,x,1.83,7.47,8.04,156
E07000041,,,Exeter,x,x,x,x,7.5,39.2,x,x,22.13,x,x,10.26,x,x,16.35,x,x,2.26,7.15,7.84,133
E07000042,,,Mid Devon,x,x,x,x,7.4,34.42,x,x,25.4,x,x,12.74,x,x,13.67,x,x,2.69,7,7.8,106
E07000043,,,North Devon,x,x,x,x,7.42,35.34,x,x,20.71,x,x,11.51,x,x,14.23,x,x,3.11,6.96,7.89,115
E07000044,,,South Hams,x,x,x,x,7.47,35.87,x,x,21.95,x,x,8.43,x,x,14.2,x,x,2.41,7.1,7.83,133
E07000045,,,Teignbridge,x,x,x,x,7.46,30.7,x,x,22.3,x,x,10.01,x,x,11.89,x,x,2.63,7.06,7.85,174
E07000046,,,Torridge,x,x,x,x,6.84,28.87,x,x,25.32,x,x,15.37,x,x,21.02,x,x,4.38,6.23,7.46,73
E07000047,,,West Devon,x,x,x,x,7.53,43.3,x,x,30.36,x,x,16.03,x,x,18.03,x,x,3.11,7.05,8.01,77
E10000009,,Dorset,,9.21,13.68,42.11,35,7.56,12.74,6.9,11.52,8.99,11.26,16.1,4.28,38.57,45.65,5.27,31.37,38.63,1.09,7.4,7.73,965
E07000048,,,Christchurch,x,x,x,x,7.03,23.77,x,x,16.98,x,x,12.46,x,x,16.72,x,x,2.77,6.64,7.42,128
E07000049,,,East Dorset,x,x,x,x,7.6,26.59,x,x,21.04,x,x,9.78,x,x,10.47,x,x,2.28,7.25,7.94,203
E07000050,,,North Dorset,x,x,x,x,8.06,53.07,x,x,29.7,x,x,9.42,x,x,9.82,x,x,2.51,7.65,8.46,158
E07000051,,,Purbeck,x,x,x,x,7.51,33.07,x,x,22.61,x,x,15.62,x,x,14.93,x,x,3.47,6.99,8.04,117
E07000052,,,West Dorset,x,x,x,x,7.51,28.66,x,x,21.71,x,x,8.3,x,x,12.23,x,x,2.52,7.14,7.89,230
E07000053,,,Weymouth and Portland,x,x,x,x,7.54,32,x,x,20.41,x,x,10.82,x,x,15.29,x,x,2.58,7.15,7.93,129
E10000013,,Gloucestershire,,8.5,17.54,39.85,34.11,7.47,12.15,6.47,10.54,8.58,14.58,20.49,4.93,35.99,43.71,5.68,30.3,37.92,1.03,7.32,7.62,801
E07000078,,,Cheltenham,x,x,x,x,7.49,35.01,x,x,19.44,x,x,12.41,x,x,12.2,x,x,2.37,7.13,7.84,161
E07000079,,,Cotswold,x,x,x,x,8.03,49.54,x,x,28.06,x,x,11.45,x,x,10.29,x,x,1.91,7.72,8.34,128
E07000080,,,Forest of Dean,x,x,x,x,7.29,33.81,x,x,18.6,x,x,12.09,x,x,20.92,x,x,3.01,6.85,7.74,104
E07000081,,,Gloucester,x,x,x,x,7.27,20.43,x,x,22.98,x,x,12.53,x,x,13.55,x,x,2.65,6.88,7.66,156
E07000082,,,Stroud,x,x,x,x,7.29,29.57,x,x,16.28,x,x,12.58,x,x,13.9,x,x,2.8,6.88,7.7,135
E07000083,,,Tewkesbury,x,x,x,x,7.6,35.87,x,x,25.05,x,x,10.13,x,x,15.69,x,x,2.59,7.2,8,117
E10000027,,Somerset ,,10.08,14.74,42.25,32.94,7.48,12.44,7.61,12.55,9.76,11.91,17.56,4.79,38.27,46.22,5.59,29.31,36.56,1.17,7.31,7.65,786
E07000187,,,Mendip,x,x,x,x,7.57,31.52,x,x,23.71,x,x,10.13,x,x,12.15,x,x,2.86,7.14,8.01,182
E07000188,,,Sedgemoor,x,x,x,x,7.35,24.55,x,x,21.32,x,x,11.24,x,x,11.23,x,x,3.14,6.89,7.81,173
E07000189,,,South Somerset,x,x,x,x,7.48,25.68,x,x,16.25,x,x,8.79,x,x,10.97,x,x,1.81,7.21,7.75,232
E07000190,,,Taunton Deane,x,x,x,x,7.43,22.15,x,x,19.18,x,x,10.13,x,x,11.85,x,x,2.07,7.13,7.74,146
E07000191,,,West Somerset,x,x,x,x,7.75,48.78,x,x,51.98,x,x,17.04,x,x,20.91,x,x,4.5,7.02,8.48,53
W92000004,WALES,,,10.17,16.85,39.59,33.39,7.39,2.85,9.6,10.74,2.2,16.13,17.58,1.45,38.46,40.71,1.6,32.34,34.43,0.29,7.35,7.43,19679
W06000001,,,Isle of Anglesey / Ynys Môn,9.94,13.5,38.95,37.62,7.53,11.08,7.77,12.1,8.66,11.2,15.79,4.76,35.3,42.59,4.98,33.94,41.3,1.1,7.37,7.69,893
W06000002,,,Gwynedd / Gwynedd,7.95,18.95,45.45,27.65,7.33,12.29,6.03,9.87,8.73,15.69,22.2,4.15,41.74,49.15,6.02,24.38,30.93,1.07,7.18,7.49,873
W06000003,,,Conwy / Conwy,8.39,16.72,38.2,36.69,7.56,10.17,6.71,10.07,7.59,14.23,19.21,4.58,34.76,41.64,4.71,33.3,40.09,0.89,7.43,7.69,1115
W06000004,,,Denbighshire / Sir Ddinbych,8.76,17.78,38.48,34.98,7.48,12.4,6.63,10.9,7.77,15.06,20.5,4.42,35.14,41.83,4.51,31.88,38.08,0.96,7.34,7.63,1034
W06000005,,,Flintshire / Sir y Fflint,9.8,14.4,41.24,34.56,7.47,13.21,7.26,12.35,10.55,11.41,17.39,4.77,37.37,45.11,5.89,30.55,38.56,1.28,7.28,7.65,880
W06000006,,,Wrexham / Wrecsam,9.28,15.36,35.46,39.9,7.6,12.21,7.05,11.51,9.09,12.61,18.1,5.67,31.51,39.42,5.28,35.76,44.04,1.19,7.43,7.78,900
W06000023,,,Powys / Powys,8.39,16.05,39.3,36.26,7.51,11.97,6.42,10.37,8.23,13.45,18.64,4.37,35.93,42.68,4.89,32.77,39.74,1.09,7.35,7.67,945
W06000008,,,Ceredigion / Ceredigion,7.91,14.29,39.96,37.84,7.63,11.51,6.12,9.69,9.97,11.49,17.1,5.4,35.72,44.2,5.46,33.78,41.9,1.02,7.48,7.78,977
W06000009,,,Pembrokeshire / Sir Benfro,8.6,13.04,46.33,32.03,7.55,11.53,6.65,10.55,9.38,10.64,15.45,4.21,42.49,50.16,5.42,28.61,35.44,0.97,7.41,7.7,919
W06000010,,,Carmarthenshire / Sir Gaerfyrddin,13.11,14.25,41.75,30.89,7.22,10.04,10.52,15.69,8.84,11.78,16.73,4.84,37.77,45.72,5.83,27.35,34.43,1.21,7.05,7.39,912
W06000011,,,Swansea / Abertawe,9.75,20.65,40.09,29.51,7.28,11.8,7.49,12.01,7.37,17.66,23.64,4.4,36.62,43.56,5.92,26.08,32.94,1.12,7.12,7.44,977
W06000012,,,Neath Port Talbot / Castell-nedd Port Talbot,11.64,16.77,35.03,36.56,7.38,10.71,9.19,14.09,7.94,14.15,19.39,5.67,31.12,38.94,5.45,32.64,40.47,1.26,7.2,7.56,886
W06000013,,,Bridgend / Pen-y-bont ar Ogwr,10.42,15.68,36.23,37.67,7.48,10.88,8.19,12.65,10.56,12.42,18.94,5.37,32.4,40.06,5.23,33.8,41.55,1.2,7.3,7.65,839
W06000014,,,The Vale of Glamorgan / Bro Morgannwg,8.57,19.08,40.05,32.3,7.41,11.69,6.6,10.54,7.76,16.17,21.99,4.85,36.24,43.87,5.5,28.8,35.79,0.98,7.27,7.55,908
W06000015,,,Cardiff / Caerdydd,8.16,18.43,42.59,30.81,7.39,13.35,6.02,10.31,9.29,15.06,21.79,7.61,36.22,48.97,9.47,25.08,36.55,1.23,7.21,7.57,892
W06000016,,,Rhondda Cynon Taf / Rhondda Cynon Taf,14.28,15.9,36,33.82,7.31,11.13,11.15,17.4,9.12,13.05,18.75,6.85,31.15,40.85,6.53,29.48,38.17,1.46,7.1,7.52,862
W06000024,,,Merthyr Tydfil / Merthyr Tudful,13.13,16.73,36.18,33.96,7.26,11.14,10.25,16.01,12.51,12.61,20.85,6.05,31.87,40.49,7.19,29.15,38.76,1.66,7.02,7.49,626
W06000018,,,Caerphilly / Caerffili,11.38,19.73,35.87,33.01,7.25,12.11,8.67,14.09,8.5,16.43,23.03,5.39,32.07,39.67,5.33,29.56,36.47,1.28,7.06,7.43,924
W06000019,,,Blaenau Gwent / Blaenau Gwent,12.43,17.55,37.19,32.82,7.27,11.52,9.61,15.25,9.83,14.16,20.95,5.91,32.87,41.52,6.84,28.4,37.24,1.59,7.04,7.5,683
W06000020,,,Torfaen / Tor-faen,11.46,17.55,39.48,31.51,7.21,12.28,8.69,14.23,8.33,14.67,20.42,4.69,35.84,43.12,5.62,28.03,35,1.49,7,7.42,883
W06000021,,,Monmouthshire / Sir Fynwy,9.03,15.5,43.87,31.6,7.39,13.01,6.72,11.34,8.7,12.85,18.15,4.24,40.21,47.53,5.44,28.22,34.99,1.26,7.21,7.57,964
W06000022,,,Newport / Casnewydd,11.28,15.93,39.92,32.86,7.35,11.89,8.64,13.92,10.92,12.51,19.36,5.48,35.62,44.23,6.74,28.51,37.22,1.41,7.15,7.55,787
S92000003,SCOTLAND,,,9.76,16.47,41.46,32.32,7.38,2.98,9.19,10.33,2.14,15.78,17.16,1.16,40.51,42.41,1.43,31.41,33.22,0.28,7.34,7.42,23131
S12000033,,,Aberdeen City,9.09,14.74,44.39,31.78,7.43,15.63,6.29,11.89,11.53,11.4,18.08,5.71,39.4,49.37,8.97,26.18,37.39,1.4,7.22,7.63,761
S12000034,,,Aberdeenshire,7.59,13.89,42.79,35.72,7.62,14.39,5.44,9.75,11.7,10.69,17.09,5.19,38.42,47.17,5.89,31.58,39.86,1.14,7.44,7.79,657
S12000041,,,Angus,9.99,17.43,39.16,33.42,7.39,13.46,7.34,12.63,10.95,13.68,21.19,6.15,34.42,43.89,6.65,29.05,37.79,1.33,7.2,7.59,722
S12000035,,,Argyll and Bute,8.94,15.29,43.92,31.85,7.46,13.16,6.63,11.25,9.59,12.41,18.17,4.27,40.23,47.6,5.63,28.33,35.38,1.07,7.3,7.62,914
S12000005,,,Clackmannanshire,x,x,x,x,7.41,21.29,x,x,14.41,x,x,8.11,x,x,9.43,x,x,1.98,7.12,7.7,288
S12000006,,,Dumfries and Galloway,7.81,15.44,41.65,35.09,7.54,12.57,5.88,9.74,8.19,12.96,17.93,3.91,38.45,44.85,4.82,31.77,38.41,0.96,7.4,7.68,1069
S12000042,,,Dundee City,13.37,18.63,38.47,29.52,7.09,12.42,10.11,16.64,10.42,14.82,22.45,6.13,33.84,43.11,7.39,25.23,33.81,1.68,6.85,7.32,935
S12000008,,,East Ayrshire,11.45,17.88,39.13,31.55,7.31,14.97,8.08,14.82,9.02,14.71,21.05,5.2,35.12,43.13,6.41,27.57,35.53,1.6,7.08,7.54,791
S12000045,,,East Dunbartonshire,7.78,15.97,40.91,35.35,7.59,14.31,5.59,9.97,9.63,12.94,19,4.8,37.04,44.77,5.69,31.39,39.31,1.12,7.43,7.76,735
S12000010,,,East Lothian,10.14,14.34,45.46,30.07,7.36,12.61,7.62,12.65,11.28,11.15,17.52,4.72,41.24,49.68,6.86,26.01,34.13,1.18,7.18,7.53,721
S12000011,,,East Renfrewshire,6.72,17.01,47.6,28.68,7.48,14.5,4.8,8.64,9.34,13.88,20.13,4.88,43.03,52.16,6.88,24.79,32.56,1.02,7.32,7.63,676
S12000036,,,City of Edinburgh,7.86,15.16,45.43,31.56,7.48,14.96,5.55,10.18,9.71,12.26,18.05,4.66,41.26,49.59,6.47,27.54,35.57,1.08,7.32,7.64,739
*,,"Eilean Siar, Orkney & Shetland",,5.85,12.7,37.04,44.41,7.95,19.01,3.66,8.04,11.17,9.91,15.49,5.89,32.74,41.33,5.2,39.87,48.96,1.12,7.78,8.13,617
S12000013,,,Eilean Siar,x,x,x,x,8.02,28.47,x,x,15.17,x,x,8.69,x,x,7.5,x,x,1.54,7.77,8.26,267
S12000023,,,Orkney Islands,x,x,x,x,8.06,34.89,x,x,22.22,x,x,11.15,x,x,9.29,x,x,1.63,7.8,8.32,190
S12000027,,,Shetland Islands,x,x,x,x,7.78,31.91,x,x,22.51,x,x,11.21,x,x,10.66,x,x,2.58,7.38,8.18,160
S12000014,,,Falkirk,7.3,14.4,45.23,33.07,7.56,13.58,5.35,9.25,9.7,11.65,17.15,4.6,41.13,49.32,6,29.17,36.97,1.02,7.41,7.71,839
S12000015,,,Fife,10.07,18.23,40.46,31.24,7.32,11.71,7.75,12.39,8.53,15.18,21.29,5.16,36.35,44.57,6.29,27.37,35.1,1.21,7.14,7.49,821
S12000046,,,Glasgow City,12.19,17.98,41.27,28.57,7.11,11.41,9.45,14.92,8.88,14.84,21.12,5.18,37.06,45.48,6.92,24.68,32.46,1.37,6.92,7.31,647
S12000017,,,Highland,8.07,15.22,38.21,38.49,7.61,14.58,5.76,10.38,8.35,12.72,17.72,4.99,34.47,41.96,4.5,35.09,41.9,1.16,7.44,7.78,834
S12000018,,,Inverclyde,12.79,16.21,36.31,34.68,7.29,10.38,10.18,15.4,10.61,12.83,19.59,5.54,32.36,40.27,6.06,30.55,38.82,1.45,7.08,7.5,792
S12000019,,,Midlothian,11.97,15.99,42.38,29.67,7.27,15.3,8.36,15.57,11.14,12.48,19.49,6.22,37.19,47.58,7.87,25.07,34.27,1.56,7.04,7.49,565
S12000020,,,Moray,11.34,21.01,40.74,26.91,7.13,10.56,8.99,13.7,8.4,17.54,24.48,4.74,36.94,44.54,6.53,23.46,30.36,1.16,6.96,7.29,885
S12000021,,,North Ayrshire,11.8,17.29,35.82,35.09,7.3,11.24,9.19,14.41,8.14,14.52,20.06,5.46,31.97,39.66,5.92,31.01,39.18,1.29,7.12,7.49,853
S12000044,,,North Lanarkshire,13.07,17.95,37.03,31.95,7.18,9.85,10.53,15.6,8.43,14.97,20.93,5.23,33.23,40.84,6.12,28.11,35.8,1.3,6.99,7.36,881
S12000024,,,Perth and Kinross,8.45,15.75,37.87,37.94,7.52,12.67,6.34,10.55,9.37,12.85,18.65,4.87,34.24,41.5,4.97,34.23,41.65,1.12,7.36,7.69,884
S12000038,,,Renfrewshire,8.68,16.74,40.69,33.89,7.47,12.56,6.53,10.82,8.87,13.82,19.66,5.02,36.67,44.71,5.96,29.92,37.86,1.14,7.3,7.64,801
S12000026,,,Scottish Borders ,7.54,16.82,39.27,36.37,7.61,13.09,5.6,9.48,9.16,13.79,19.85,4.86,35.51,43.02,5.22,32.64,40.1,1.05,7.45,7.76,904
S12000028,,,South Ayrshire,9.77,17.53,36.24,36.46,7.44,12.21,7.43,12.12,9.7,14.18,20.87,5.5,32.32,40.16,5.33,32.64,40.28,1.25,7.26,7.62,830
S12000029,,,South Lanarkshire,10.26,14.92,44.71,30.11,7.34,12.76,7.68,12.83,9.52,12.13,17.72,4.82,40.47,48.94,6.3,26.38,33.84,1.21,7.16,7.51,780
S12000030,,,Stirling,7.78,20.16,41.51,30.55,7.37,16.76,5.21,10.34,9.12,16.54,23.79,5.5,37.01,46.01,7.07,26.3,34.81,1.24,7.19,7.55,603
S12000039,,,West Dunbartonshire,11.66,18.26,40.89,29.19,7.21,10.57,9.23,14.08,9.14,14.98,21.54,4.74,37.08,44.7,6.16,25.65,32.73,1.15,7.05,7.37,869
S12000040,,,West Lothian,8.04,15.16,47.02,29.77,7.49,16.01,5.51,10.58,10.29,12.09,18.23,4.95,42.45,51.6,7.14,25.59,33.96,1.26,7.3,7.67,718
N92000002,NORTHERN IRELAND,,,7.81,13.56,40.09,38.54,7.65,7.65,6.64,8.98,5.93,11.98,15.14,2.81,37.88,42.29,2.96,36.3,40.78,0.63,7.56,7.75,2719
95T,,,Antrim,x,x,x,x,8.42,59.53,x,x,95.73,x,x,24.49,x,x,15.52,x,x,3.64,7.78,9.06,63
95X,,,Ards,x,x,x,x,7.56,42.96,x,x,29.84,x,x,12.46,x,x,19.39,x,x,2.96,7.11,8.01,109
95O,,,Armagh,x,x,x,x,7.82,37.11,x,x,28.4,x,x,14.13,x,x,13.85,x,x,3.65,7.25,8.4,105
95G,,,Ballymena,x,x,x,x,7.96,78.62,x,x,48.81,x,x,14.65,x,x,17.04,x,x,5.41,7.09,8.83,102
95D,,,Ballymoney,x,x,x,x,7.37,67.81,x,x,36.72,x,x,11.67,x,x,24.16,x,x,5.34,6.56,8.18,66
95Q,,,Banbridge,x,x,x,x,7.78,53.57,x,x,33.41,x,x,17.03,x,x,14.14,x,x,2.83,7.33,8.23,72
95Z,,,Belfast,10.94,15.79,45.08,28.19,7.26,16.06,7.48,14.41,13.89,11.46,20.11,7.07,38.8,51.37,9.21,23.07,33.31,1.67,7.02,7.5,440
95V,,,Carrickfergus,x,x,x,x,7.86,52.03,x,x,40.45,x,x,11.92,x,x,18.32,x,x,3.37,7.31,8.4,71
95Y,,,Castlereagh,x,x,x,x,7.08,26.36,x,x,33.64,x,x,18.99,x,x,20.19,x,x,4.77,6.4,7.76,102
95C,,,Coleraine,x,x,x,x,7.94,54.79,x,x,33.03,x,x,17.23,x,x,13.67,x,x,2.57,7.53,8.36,80
95I,,,Cookstown,x,x,x,x,7.33,38.38,x,x,33.78,x,x,20.21,x,x,25.07,x,x,4.23,6.69,7.98,54
95N,,,Craigavon,x,x,x,x,7.58,22.62,x,x,27.1,x,x,14.21,x,x,12.11,x,x,3.04,7.12,8.04,133
95A,,,Derry,x,x,x,x,7.18,22.49,x,x,15.26,x,x,11.04,x,x,13.93,x,x,2.39,6.84,7.52,160
95R,,,Down,x,x,x,x,7.79,35.44,x,x,22.23,x,x,11.79,x,x,9.51,x,x,1.93,7.49,8.09,130
95M,,,Dungannon,x,x,x,x,8.07,33.71,x,x,29.7,x,x,18.73,x,x,11.17,x,x,2.2,7.71,8.43,87
95L,,,Fermanagh,x,x,x,x,8.37,54.1,x,x,35.4,x,x,16.25,x,x,9.54,x,x,2.51,7.94,8.79,92
95F,,,Larne,x,x,x,x,7.97,42.2,x,x,40.22,x,x,21.13,x,x,14.85,x,x,3.13,7.46,8.48,69
95B,,,Limavady,x,x,x,x,7.87,69.05,x,x,41.93,x,x,26.51,x,x,24.19,x,x,4.83,7.08,8.66,54
95S,,,Lisburn,x,x,x,x,7.59,31.09,x,x,20.81,x,x,8.15,x,x,12.34,x,x,2.23,7.25,7.92,176
95H,,,Magherafelt,x,x,x,x,7.97,135.19,x,x,47.22,x,x,15.09,x,x,20.58,x,x,3.66,7.37,8.58,65
95E,,,Moyle,x,x,x,x,8.43,67.43,x,x,70.54,x,x,76.47,x,x,18.45,x,x,6,7.13,9.73,20
95P,,,Newry and Mourne,x,x,x,x,7.42,24.87,x,x,32.69,x,x,11.16,x,x,17.43,x,x,2.43,7.06,7.78,158
95U,,,Newtownabbey,x,x,x,x,7.89,42.29,x,x,25.59,x,x,15.07,x,x,11.04,x,x,2.41,7.51,8.27,96
95W,,,North Down,x,x,x,x,7.71,62.97,x,x,34.93,x,x,10.53,x,x,16.92,x,x,2.16,7.37,8.04,91
95K,,,Omagh,x,x,x,x,8.11,69.66,x,x,43.32,x,x,18.72,x,x,12.31,x,x,3.78,7.48,8.73,67
95J,,,Strabane,x,x,x,x,7.69,38.81,x,x,28.23,x,x,28.24,x,x,15.43,x,x,4.77,6.93,8.45,57
"1 Question: Overall, how happy did you feel yesterday? Where 0 is 'not at all happy and 10 is 'completely happy'.",,,,,,,,,,,,,,,,,,,,,,,,
2 All estimates weighted.,,,,,,,Key ,,,,,,,,,,,,,,,,,
# Data unavailable,,,,,,,cv <= 5% ,,,,,,,,,,,,,,,,,
* There is no single geography code for these combined areas,,,,,,,cv > 5% and <= 10% ,,,,,,,,,,,,,,,,,
x Data has been supressed as the CV> 20% or unavailable,,,,,,,cv > 10% and <= 20% ,,,,,,,,,,,,,,,,,
,,,,,,,cv > 20% or unavailable ,,,,,,,,,,,,,,,,,
"Source: April 2013 to March 2014, Annual Population Survey Personal Well-being dataset, ONS",,,,,,,,,,,,,,,,,,,,,,,,
Main table contents,,,,,,,,,,,,,,,,,,,,,,,,
